20;Darkening Asha [4 Blades in the Dark];65;Agnian;Agnus Forces;Cadensia Region, Full;Debuff Counter;Odd Ringlike (Toroidal Origin) Shard;Healing Amulet (L);Agnian Dog Tag (CRL),                 Agnian Soldier's Armor (CRL);UPG;2560;Hargan Point Camp
21;Sharpscale Ragoon [Whirlpool Triumvirate];66;Merigna;Aquatic;Cadensia Region, Full;Aquatic Warrior;Odd Pointy (Rhomboid Origin) Shard;Power Belt (L);Merigna Amulet (CRL),                    Prized Merigna Salt (CRL);UPG;1044;Hargan Point Camp
22;Hardscale Gouran [Whirlpool Triumvirate];66;Merigna;Aquatic;Cadensia Region, Full;Dragon Decree;Odd Oblong (Rectangular Origin) Shard;Survival Belt (L);Merigna Amulet (CRL),                    Prized Merigna Salt (CRL);UPG;1044;Hargan Point Camp
23;Fairscale Marina [Whirlpool Triumvirate];66;Merigna;Aquatic;Cadensia Region, Full;Breath of an Era;Odd Round (Round Origin) Shard;Special Foot Wraps (L);Merigna Amulet (CRL),                    Prized Merigna Salt (CRL);UPG;1044;Hargan Point Camp
24;Sharkblade Nedd (Time: Day);67;Gyaark;Aquatic;Cadensia Region, Full;Positional Attacker;Odd Six-Angled (Hexagonal Origin) Shard;Champion Belt (L),             Platinum Belt (L);Glowing Gyaark Fin (CRL),              Sharp Gyaark Tail (CRL);UPG;1330;Doublecrag Gate
25;Sundappled Floria;71;Garaffa;Terrestrial;Cadensia Region, Full;Electric Skin;Odd Six-Angled (Hexagonal Origin) Shard;N/A;Garaffa Electrical Organ (CRL), Garaffa Tenderloin (CRL);UPG;1430;Bannis Path
26;Jealous Mizraile;72;Aspar;Terrestrial;Cadensia Region, Full;Creeping Predator;Odd Oblong (Rectangular Origin) Shard;N/A;Aspar Eyeball (CRL),                   Aspar Secretion (CRL);UPG;2037;Sandbar Ferronis Hulk
27;Oceanic Lucera;73;Moramora;Aerial;Cadensia Region, Full;Bomberhead;Odd Round (Round Origin) Shard;N/A;Moramora Bezoar (CRL),             Thick Moramora Fin (CRL);UPG;2372;Seaspray Lookout
28;Naval Gyrus;75;Krodlax;Aquatic;Cadensia Region, Full;Trout Hop;Odd Ringlike (Toroidal Origin) Shard;N/A;Glistening Krodlax Scale (CRL), Quality Red Krodlax Meat (CRL);UPG;1230;Conchrock Beach
29;Demonic Krenolur;75;Plambus;Aerial;Cadensia Region, Full;Hydra Gas;Odd Pointy (Rhomboid Origin) Shard;N/A;Armored Plambus Wing (CRL), Explosive Plambus Powder (CRL);UPG;1537;First Pillar Remnant
30;Heroic Gulkin;76;Gulkin;Aquatic;Cadensia Region, Full;Royal Charisma;Odd Square (Square Origin) Shard;N/A;Gulkin Seaweed Snack (CRL), Gulkin Shell Amulet (CRL);UPG;3756;Place of Heroes Past
31;Flyswatter Kamado;77;Antol;Terrestrial;Cadensia Region, Full;Spider Web;Odd Round (Round Origin) Shard;Moon Necklace (L);Antol Leg Chitin (CRL),                   Antol Jaws (CRL);UPG;1274;Fifth Pillar Remnant
32;Seatiger Tridence (Time: Night);77;Shoox;Aquatic;Cadensia Region, Full;Ether Sphere;Odd Six-Angled (Hexagonal Origin) Shard;N/A;Shoox Earplate (CRL),                  Shoox Flower Whisker (CRL);UPG;1592;Levnis Workyard Entrance
33;Ragemaw Tempeldo;78;Taos;Aerial;Cadensia Region, Full;Celestial Conqueror;Odd Square (Square Origin) Shard;Metal Foot Protector (L);Imperial Taos Egg (CRL),               Taos Wingtip (CRL);UPG;1620;Fifth Pillar Remnant
34;Killhappy Brijaidor;79;Merfrey;Aquatic;Cadensia Region, Full;Strength Support;Odd Triangular (Trigonal Origin) Shard;N/A;Merfrey Skull (CRL),                     Sharp Merfery Tail (CRL);UPG;1647;Vinisog Holm Camp
35;Slack-Jawed Zephar (Weather: Thunderstorm);80;Darbus;Terrestrial;Cadensia Region, Full;Emperor of Violence;Odd Oblong (Rectangular Origin) Shard;N/A;Mineral Darbus Bone (CRL), Rainbow Darbus Crystal (CRL);UPG;5695;Fifth Pillar Remnant
36;Ravenous Babayaga;84;Moglum;Aquatic;Cadensia Region, Full;Attack Heal;Odd Triangular (Trigonal Origin) Shard;N/A;Moglum Lamp (CRL),                Ornate Moglum Coral (CRL);UPG;2499;Funicular Approach
37;Seadragon Melchior;85;Merfrey;Aquatic;Cadensia Region, Full;Dual Attack;Odd Triangular (Trigonal Origin) Shard;N/A;Merfrey Skull (CRL),                      Sharp Merfery Tail (CRL);UPG;3625;Second Pillar Remnant
38;Obliterator Centaurio;91;Gyrinus;Machine;Cadensia Region, Full;Psychowave;Odd Pointy (Rhomboid Origin) Shard;N/A;Gyrinus Halo (CRL);UPG;12276;Levnis Workyard Entrance
39;King Krawkin [The King-Kings];102;Tirkin;Terrestrial;Cadensia Region, Full;Desperate Charge;Odd Ringlike (Toroidal Origin) Shard [Repeatable];N/A;Tirkin Seasoning (CRL),                 Tirkin Service Medal (CRL);UPG;5544;Demihuman Gutter
40;Conqueror Deepwan [The King-Kings];102;Igna;Terrestrial;Cadensia Region, Full;King's Bash;Odd Pointy (Rhomboid Origin) Shard [Repeatable];N/A;Igna Rejunevator (CRL),                 Igna Weapon (CRL);UPG;5544;Demihuman Gutter
41;Levialord Empireo;110, 115, 120, 125, 130, 135, 140, 150, 160, 170, 180;Ravoon;Aquatic;Cadensia Region, Full;Power Pick-Me-Up;Odd Six-Angled (Hexagonal Origin) Shard [Repeatable];Healing Amulet (L),             Shackle Ring (L),            Special Foot Wraps (L), Sunlight Choker (L);Elegant Ravoon Horn (CRL),            Silver Ravoon Bone (CRL);UPG;8670, 9222, 9775, 10327, 10880, 10965, 11050, 11220, 11390, 11560, 11730;Hargan Point Camp
1;Fineblade Faltaar;47;Taos;Aerial;Great Sword, Upper;Dino Flash;Odd Square (Square Origin) Shard;Carbon Gloves (L),          Gold Cube (L),           Rainbow Feather Band (L);Imperial Taos Egg (CRL),          Taos Wingtip (CRL);PG;852;Material Storage Warehouse
2;Heavenrazor Egreet;90;Rhogul;Aerial;Great Sword, Upper;Gatling Peck;Odd Round (Round Origin) Shard;Glistening Medal (L);Piercing Rhogul Quill (CRL),              Rhogul Axe Crest (CRL);UPG;1950;Shattered Pathway
3;Seraphic Ceratinia;120, 125, 130, 135, 140, 150, 160, 170, 180, 190, 200;?;Terrestrial;Great Sword, Upper;Transient Bond;Odd Round (Round Origin) Shard [Repeatable];N/A;---;UPG;18400, 19940, 20480, 20640, 20800, 21120, 21440, 21760, 22080, 22400, 22720;Shattered Pathway
1;Defiled Ishtar;65;Myoot;Aerial;Origin Interior;Vampire Bat;Odd Six-Angled (Hexagonal Origin) Shard;Cosmos Anklets (L);Geometric Myoot Gear (CRL),  Myoot Beak (CRL);UPG;1280;Ferronis Arsenal #3: E. Gate
2;Cruelfist Rojou [Armbenders];66;Droid;Machine;Origin Interior;Recharge Cheer;Odd Triangular (Trigonal Origin) Shard;Hero Pauldrons (L);Droid Tube (CRL),                             Star-Shaped Droid Screw (CRL);UPG;783;Amplifier Control Room
3;Ghostfist Roisin [Armbenders];66;Droid;Machine;Origin Interior;Murder Knuckle;Odd Ringlike (Toroidal Origin) Shard;Ceramic Underguard (L);Droid Tube (CRL),                             Star-Shaped Droid Screw (CRL);UPG;783;Amplifier Control Room
4;Trickfist Tuano [Armbenders];66;Droid;Machine;Origin Interior;Mano a Mano Evasion;Odd Six-Angled (Hexagonal Origin) Shard;Fiber Wraps (L);Droid Tube (CRL),                             Star-Shaped Droid Screw (CRL);UPG;783;Amplifier Control Room
5;Creeping Hameel;67;Flak;Machine;Origin Interior;Attack Mastery;Odd Square (Square Origin) Shard;Survival Belt (L);Flak Scrap Iron (CRL),                       Flak Simple Eye (CRL);UPG;1330;Amplifier No. 2: Lower Gate
6;Clinging Azreel;69;Flak;Machine;Origin Interior;Elimination Beam;Odd Ringlike (Toroidal Origin) Shard;Power Belt (L);Flak Scrap Iron (CRL),                       Flak Simple Eye (CRL);UPG;1380;Defense Tower #1
7;Pressing Rafeel;69;Enpedia;Machine;Origin Interior;Defense Mastery;Odd Triangular (Trigonal Origin) Shard;Special Foot Wraps (L);Enpedia Headpiece (CRL),        Enpedia Launcher (CRL);UPG;3312;Hangar, Lower: Main Gate
8;Artificial Optho [Hollow Ones];69;Droid;Machine;Origin Interior;Magic Transmutation;Odd Oblong (Rectangular Origin) Shard;Gold Choker (L);Droid Tube (CRL),                            Star-Shaped Droid Screw (CRL);UPG;552;Hangar, Upper: West Gate
9;Dishonest Karom [Hollow Ones];69;Droid;Machine;Origin Interior;Evasive Posture;Odd Round (Round Origin) Shard;Sunlight Choker (L);Droid Tube (CRL),                            Star-Shaped Droid Screw (CRL);UPG;552;Hangar, Upper: West Gate
10;Phony Temnos [Hollow Ones];69;Droid;Machine;Origin Interior;Exoshell;Odd Pointy (Rhomboid Origin) Shard;Moon Necklace (L);Droid Tube (CRL),                            Star-Shaped Droid Screw (CRL);UPG;552;Hangar, Upper: West Gate
11;Vapid Roger [Hollow Ones];70;Droid;Machine;Origin Interior;Berserker Mindset;Odd Square (Square Origin) Shard;N/A;Droid Tube (CRL),                            Star-Shaped Droid Screw (CRL);UPG;843;Hangar, Upper: West Gate
12;Thaumawolf Bajeek;71;Kananus;Machine;Origin Interior;Wolf Spirit;Odd Square (Square Origin) Shard;N/A;Kananus Razor Horn (CRL), Obsidian Kananus Mane (CRL);UPG;2288;Defense Tower #3
13;Reaping Anteel;72;Horrish;Machine;Origin Interior;Healing Mastery;Odd Six-Angled (Hexagonal Origin) Shard;N/A;Horrish Amplifier (CRL),                  Horrish Propeller (CRL);UPG;2037;Ferronis Arsenal #3: N. Gate
14;Desired Oruria;86;Vokooku;Aerial;Origin Interior;Wild Tendencies;Odd Pointy (Rhomboid Origin) Shard;N/A;Metal Vokooku Shard (CRL), Vokooku Backbone (CRL);UPG;2944;Hangar, Lower: Main Gate
